Colonne1,code_region,region_x,continent,annee,agriculture,autres_sources,dechets,foret,procedes_industriels_utilisation_produits,secteur_residentiel_commercial_institutionnel_AFP,source_utilisation_terres,transport,energies,emissions_totale,variation_temperature,ecart_type,region,population_totale
337,5403,Europe du Sud,Europe,1993,106026.1865,5467.3359,42763.6226,-119585.1105,86227.4283,132641.4658,6963.090999999999,218303.4858,491275.6325,970083.1379,-0.002,0.311,Europe du Sud,144118568.0
338,5403,Europe du Sud,Europe,1994,106651.4766,5717.0014,43836.6357,-119610.9292,87291.3374,121839.9926,6988.9097,221494.3912,490572.1613,964780.9767,1.128,0.311,Europe du Sud,144254593.0
339,5403,Europe du Sud,Europe,1995,105623.2539,5758.0252,45188.0352,-119636.7735,93560.6324,127722.9236,7014.754,226651.8565,523823.0859,1015705.7932,0.721,0.311,Europe du Sud,144332501.0
340,5403,Europe du Sud,Europe,1996,108308.6257,5553.2697,46533.3469,-119662.6435,94828.1387,135812.1318,7084.2407,236651.25100000002,492715.8268,1007824.1878,0.253,0.311,Europe du Sud,144332751.99999997
341,5403,Europe du Sud,Europe,1997,108618.4657,5679.0317,47316.4263,-119688.5397,97648.3045,133389.6713,7215.6947,241565.1421,526445.6217,1048189.8182999999,0.7859999999999999,0.311,Europe du Sud,144282783.0
342,5403,Europe du Sud,Europe,1998,109321.97099999999,5897.1463,48161.3556,-119714.4624,101690.5255,137259.7981,7637.2417,253528.1237,538521.4589,1082303.1584,0.9570000000000001,0.311,Europe du Sud,144275614.0
343,5403,Europe du Sud,Europe,1999,108601.0656,5732.9053,48626.352,-119740.4118,103877.1769,144164.3433,7173.9204,257953.0575,539242.6744,1095631.0836,0.648,0.311,Europe du Sud,144435918.0
344,5403,Europe du Sud,Europe,2000,108071.7131,6256.1448,49821.6682,-119766.3883,105274.5002,141859.4712,7583.8994,264718.9394,581552.0276,1145371.9756,0.91,0.311,Europe du Sud,144846712.0
345,5403,Europe du Sud,Europe,2001,103991.8343,5732.4955,49855.5199,-108801.3927,108252.93699999999,148178.9083,6262.7351,272968.6755,570383.1678,1156824.8807,1.27,0.311,Europe du Sud,145541889.0
346,5403,Europe du Sud,Europe,2002,106205.3707,5807.7315,49807.1164,-108785.7807,110933.302,146930.1454,6178.6388,279867.1163,599413.364,1196357.0044,0.6859999999999999,0.311,Europe du Sud,146477636.0
347,5403,Europe du Sud,Europe,2003,106247.9681,5991.3146,49668.5949,-108770.03,112916.4991,156143.1287,6763.1865,290150.5563,606661.6286,1225772.8468,1.185,0.311,Europe du Sud,147562185.0
348,5403,Europe du Sud,Europe,2004,107437.701,5833.3989,48633.2442,-108754.1396,118321.0171,160972.3796,6177.1254,293059.5629,618517.1088,1250197.3983,0.595,0.311,Europe du Sud,148662421.0
349,5403,Europe du Sud,Europe,2005,102386.9405,6014.8197,48880.6222,-108738.1087,121392.2361,165441.0574,7106.6611,296613.5038,601017.1325,1240114.8646,0.373,0.311,Europe du Sud,149676146.0
350,5403,Europe du Sud,Europe,2006,102264.4415,5400.0225,48819.677,-174144.3266,121368.1268,158582.8305,7498.5447,302001.0647,590438.1569,1162228.5380000002,0.847,0.311,Europe du Sud,150579036.99999997
351,5403,Europe du Sud,Europe,2007,103589.3948,5454.4209,48930.997,-174165.271,124425.2956,147661.9088,7924.6992,308415.0847,621425.421,1193661.951,1.034,0.311,Europe du Sud,151382844.0
352,5403,Europe du Sud,Europe,2008,99240.0409,5088.0984,48710.6097,-174186.2537,117294.8075,147852.7383,6898.0615,300501.3028,574229.1248,1125628.5302,0.8009999999999999,0.311,Europe du Sud,152066055.99999997
353,5403,Europe du Sud,Europe,2009,97325.2177,4901.2335,49065.3034,-174207.2753,120680.8232,146939.4659,6814.7081,287263.8698,516715.1819,1055498.5282,1.037,0.311,Europe du Sud,152613098.0
354,5403,Europe du Sud,Europe,2010,97387.3915,4518.1289,49615.5378,-174228.3367,129681.3402,152155.1002,7049.85,277891.3537,506990.8078,1051061.1734,0.7559999999999999,0.311,Europe du Sud,153015516.0
355,5404,Europe de l'Ouest,Europe,1990,207543.9479,8130.4634,78296.0355,-116550.1178,196663.1257,423917.9536,26840.4112,354834.7599,990999.6268,2170676.2062,1.496,0.47700000000000004,Europe de l'Ouest,175509660.0
356,5404,Europe de l'Ouest,Europe,1991,203457.6466,7966.9935,78840.399,-116587.9005,192364.9623,447149.5136,26878.1939,364199.6612,973465.6637,2177735.1333,0.261,0.47700000000000004,Europe de l'Ouest,176445048.0
357,5404,Europe de l'Ouest,Europe,1992,192133.9474,7707.5167,78768.5744,-116625.6861,190480.985,421650.4298,26915.9795,372799.4776,917756.1145,2091587.3388,0.861,0.47700000000000004,Europe de l'Ouest,177428986.0
358,5404,Europe de l'Ouest,Europe,1993,187805.323,7411.1601,77836.8871,-116663.475,186604.5765,423845.076,26953.7684,378997.1726,882867.0774,2055657.5661,0.28800000000000003,0.47700000000000004,Europe de l'Ouest,178403565.0
359,5404,Europe de l'Ouest,Europe,1994,188407.5013,7179.2027,76595.3292,-116701.2677,195439.6428,400617.3751,26991.5611,378749.3349,886961.3959,2044240.0753000001,1.545,0.47700000000000004,Europe de l'Ouest,179294025.0
360,5404,Europe de l'Ouest,Europe,1995,189213.5208,6952.4067,74710.0115,-116739.0646,190044.4062,406326.5649,27029.357999999997,381835.0004,891086.031,2050458.2349,1.239,0.47700000000000004,Europe de l'Ouest,180050093.99999997
361,5404,Europe de l'Ouest,Europe,1996,190129.3459,6911.7505,72160.3155,-116776.8662,191513.0356,454729.8478,27064.903,385956.5741,909853.3854,2121542.2916,-0.22699999999999998,0.47700000000000004,Europe de l'Ouest,180639490.0
362,5404,Europe de l'Ouest,Europe,1997,188987.2918,6634.2188,68782.6745,-116814.6729,196720.5187,420691.9866,27102.8592,389305.3608,886777.2264,2068187.4639,0.866,0.47700000000000004,Europe de l'Ouest,181083642.0
363,5404,Europe de l'Ouest,Europe,1998,186322.8351,6576.8088,66330.8373,-116852.4852,178431.9454,417188.8804,27148.3951,402301.2262,895725.38,2063173.8231000002,0.9540000000000001,0.47700000000000004,Europe de l'Ouest,181452385.0
364,5404,Europe de l'Ouest,Europe,1999,187416.6013,6288.6838,63237.6046,-116890.3034,166771.6805,396052.1931,27184.8608,408341.7737,859816.5275,1998219.6218999997,1.18,0.47700000000000004,Europe de l'Ouest,181847006.00000003
365,5404,Europe de l'Ouest,Europe,2000,180836.6029,6078.0405,60513.0975,-116899.409,166824.5848,380900.2228,27205.6288,411647.62,867654.2188,1984760.6071000001,1.36,0.47700000000000004,Europe de l'Ouest,182338670.0
366,5404,Europe de l'Ouest,Europe,2001,180492.0036,5983.2438,58028.4312,-142439.0307,161488.2323,408795.2795,36967.4951,410683.9708,878860.3179,1998859.9435,1.2,0.47700000000000004,Europe de l'Ouest,182958286.99999997
367,5404,Europe de l'Ouest,Europe,2002,178249.9361,5811.5303,55670.3426,-142556.642,164529.8645,384683.5546,37062.2043,412369.4599,872122.8039,1967943.0542000001,1.111,0.47700000000000004,Europe de l'Ouest,183679003.0
368,5404,Europe de l'Ouest,Europe,2003,175870.3909,5818.4272,53436.7799,-142673.6265,168781.6054,406027.5013,37252.9907,407970.8155,890515.9453,2003000.8297,1.4969999999999999,0.47700000000000004,Europe de l'Ouest,184444812.0
369,5404,Europe de l'Ouest,Europe,2004,173503.6208,5754.9857,51366.0448,-142789.9955,173665.6845,404663.9538,37317.0433,407417.1091,889098.0143,1999996.4608,0.848,0.47700000000000004,Europe de l'Ouest,185172066.99999997
370,5404,Europe de l'Ouest,Europe,2005,171403.8454,5696.4343,49131.7841,-142905.7603,175215.3827,395792.3719,37442.3032,398520.9046,864651.1293,1954948.3952000001,0.851,0.47700000000000004,Europe de l'Ouest,185803776.0
371,5404,Europe de l'Ouest,Europe,2006,168752.1059,5605.0031,48002.0423,-106878.3811,181568.3,389892.0879,30614.1444,394950.8318,863499.0522,1976005.1864999998,1.139,0.47700000000000004,Europe de l'Ouest,186318795.0
372,5404,Europe de l'Ouest,Europe,2007,170956.9256,5527.7454,46716.5803,-106923.5729,183825.1727,340154.3802,30639.3299,389359.2611,880844.3137,1941100.1360000002,1.561,0.47700000000000004,Europe de l'Ouest,186746660.0
373,5404,Europe de l'Ouest,Europe,2008,170454.2778,5517.8635,45446.3099,-106968.1423,182057.8172,381851.2565,30814.6739,398154.4982,860834.5105,1968163.0652,1.0859999999999999,0.47700000000000004,Europe de l'Ouest,187141922.0
374,5404,Europe de l'Ouest,Europe,2009,168309.262,5328.0243,47767.8246,-107012.1021,185251.9634,367399.8988,30747.2536,393769.4245,813165.9611,1904727.5102000001,1.157,0.47700000000000004,Europe de l'Ouest,187583215.0
375,5404,Europe de l'Ouest,Europe,2010,169133.9958,5234.1320000000005,46103.9297,-107055.465,188684.0601,356380.6044,30778.1073,393638.9247,858432.0229999999,1941330.312,0.248,0.47700000000000004,Europe de l'Ouest,188126307.0
376,5501,Australie et Nouvelle-Z√©lande,Océanie,1990,200136.2637,4927.5962,13945.8238,-32587.409,19314.8338,17680.66,12269.9855,71304.9555,222580.4276,529573.1370999999,0.52,0.31,Australie et Nouvelle-Z√©lande,20358769.0
377,5501,Australie et Nouvelle-Z√©lande,Océanie,1991,197793.1081,5648.4031,14308.8901,-32587.8855,18781.3956,18040.155,12270.462,69850.3963,227427.9056,531532.8303,0.754,0.31,Australie et Nouvelle-Z√©lande,20635410.0
378,5501,Australie et Nouvelle-Z√©lande,Océanie,1992,194142.7147,4920.4581,14432.5927,-32588.3572,18223.4861,18502.7698,12270.9337,71781.2902,232699.7677,534385.6558000001,0.168,0.31,Australie et Nouvelle-Z√©lande,20905354.0
379,5501,Australie et Nouvelle-Z√©lande,Océanie,1993,191711.2242,4383.1897,14823.7391,-32588.8243,18499.4322,19156.9209,12271.4008,73231.8931,234140.3348,535629.3105,0.426,0.31,Australie et Nouvelle-Z√©lande,21167668.999999996
380,5501,Australie et Nouvelle-Z√©lande,Océanie,1994,194165.0301,6504.2502,14723.1564,-32589.2868,18572.9704,19118.1167,12271.8633,75591.0628,231978.7524,540335.9155,0.21600000000000003,0.31,Australie et Nouvelle-Z√©lande,21421807.999999996
381,5501,Australie et Nouvelle-Z√©lande,Océanie,1995,192741.5014,4435.7798,14943.3291,-32589.7448,19196.3213,19941.2651,12272.3213,78997.6644,237929.7263,547868.1639,0.381,0.31,Australie et Nouvelle-Z√©lande,21668010.0
382,5501,Australie et Nouvelle-Z√©lande,Océanie,1996,183203.8978,4488.0873,14019.9308,-32590.1983,19644.2753,20104.1808,13566.8117,81712.4217,252201.4768,556350.8839,0.5329999999999999,0.31,Australie et Nouvelle-Z√©lande,21906626.0
383,5501,Australie et Nouvelle-Z√©lande,Océanie,1997,181756.0152,4990.4899,14107.595,-32590.6475,19586.5163,20367.1289,16104.3249,83425.1049,271412.4778,579159.0054,0.302,0.31,Australie et Nouvelle-Z√©lande,22139576.0
384,5501,Australie et Nouvelle-Z√©lande,Océanie,1998,187580.295,4527.5149,13633.9925,-32591.0923,20708.5217,20730.2743,14503.6293,83675.3542,291326.92,604095.4096,0.932,0.31,Australie et Nouvelle-Z√©lande,22370995.0
385,5501,Australie et Nouvelle-Z√©lande,Océanie,1999,217738.87600000002,5133.2028,13839.0437,-32591.5328,21260.7955,20839.9204,16355.7524,85449.7782,297844.9083,645870.7445,0.619,0.31,Australie et Nouvelle-Z√©lande,22606317.000000004
386,5501,Australie et Nouvelle-Z√©lande,Océanie,2000,233300.6059,6063.3443,13911.055,-32591.9692,23480.7996,20749.9944,11242.2523,88320.644,299896.3032,664373.0295,0.20600000000000002,0.31,Australie et Nouvelle-Z√©lande,22850430.0
387,5501,Australie et Nouvelle-Z√©lande,Océanie,2001,233501.1134,6789.3045,14139.9699,-53636.4805,23456.8247,21193.7045,87612.8525,87733.7676,306786.3347,727577.3913,0.175,0.31,Australie et Nouvelle-Z√©lande,23102605.0
388,5501,Australie et Nouvelle-Z√©lande,Océanie,2002,225109.5776,6470.4033,14420.677,-53676.343,23065.0146,22847.7235,87810.2278,90584.8009,315464.4105,732096.4922,0.406,0.31,Australie et Nouvelle-Z√©lande,23364574.0
389,5501,Australie et Nouvelle-Z√©lande,Océanie,2003,164150.3031,6347.9507,13858.6354,-53716.3386,25890.1774,23911.318,95911.3756,92952.8721,318754.2779,688060.5715999999,0.72,0.31,Australie et Nouvelle-Z√©lande,23646235.0
390,5501,Australie et Nouvelle-Z√©lande,Océanie,2004,196163.0367,5141.4941,13586.632,-53756.4682,26770.8178,24629.2621,83948.2074,93085.3888,336969.6574,726538.0281,0.66,0.31,Australie et Nouvelle-Z√©lande,23960087.000000004
391,5501,Australie et Nouvelle-Z√©lande,Océanie,2005,164798.1617,4151.608,13633.4931,-53796.7325,27391.3703,25684.0013,83868.7052,94691.5377,356487.7945,716909.9393,1.05,0.31,Australie et Nouvelle-Z√©lande,24313895.0
392,5501,Australie et Nouvelle-Z√©lande,Océanie,2006,192337.1625,3483.5438,13619.7451,-240875.9429,29017.6801,25021.7793,235284.6109,92685.5923,362097.2284,712671.3995,0.701,0.31,Australie et Nouvelle-Z√©lande,24712191.000000004
393,5501,Australie et Nouvelle-Z√©lande,Océanie,2007,180297.7859,6242.9564,14081.8669,-242420.35100000002,30036.4346,24196.9861,230635.5266,94125.0018,363295.1222,700491.3295,0.915,0.31,Australie et Nouvelle-Z√©lande,25149390.0
394,5501,Australie et Nouvelle-Z√©lande,Océanie,2008,155438.7691,3256.3822,14401.5997,-243986.323,30662.6673,24588.7981,228286.5241,96465.0021,375622.3782,684735.7978,0.54,0.31,Australie et Nouvelle-Z√©lande,25610437.0
395,5501,Australie et Nouvelle-Z√©lande,Océanie,2009,162420.7221,3618.4552,14437.4355,-245574.3171,30062.7426,24625.5553,232208.7835,94753.2693,375985.20700000005,692537.8534000001,0.975,0.31,Australie et Nouvelle-Z√©lande,26074188.0
396,5501,Australie et Nouvelle-Z√©lande,Océanie,2010,141572.8198,2670.4854,14732.443000000001,-247184.8047,33642.59,24949.4677,231376.2442,94926.2277,372905.3076,669590.7807,0.6970000000000001,0.31,Australie et Nouvelle-Z√©lande,26524741.0
397,5502,M√©lan√©sie,Océanie,1990,6662.6241,244.0216,850.1009,-2845.3675,117.929,2763.2574,65138.1534,991.3589999999999,2290.2759,76212.3538,0.41700000000000004,0.218,M√©lan√©sie,5973187.0
398,5502,M√©lan√©sie,Océanie,1991,6691.8582,680.9785,873.8534,-2845.4601,121.5376,2698.8817,65138.246,961.227,2318.688,76639.8103,0.254,0.218,M√©lan√©sie,6106780.0
399,5502,M√©lan√©sie,Océanie,1992,6762.9209,602.2468,898.6239,-2845.5524,136.6021,2329.5757,65138.3382,1098.7365,2388.5126,76510.0043,0.596,0.218,M√©lan√©sie,6244610.0
400,5502,M√©lan√©sie,Océanie,1993,6874.7245,267.285,925.1753,-2845.6443,141.7669,2520.4063,65138.4302,1040.12,2447.0256,76509.28949999998,0.22899999999999998,0.218,M√©lan√©sie,6386741.999999999
401,5502,M√©lan√©sie,Océanie,1994,6942.7063,580.113,953.0049,-2845.7358,151.1508,2262.5756,65138.5217,1012.1724,2439.8359,76634.3448,0.252,0.218,M√©lan√©sie,6533045.0
402,5502,M√©lan√©sie,Océanie,1995,7019.6839,180.9878,977.9815,-2845.8271,192.1848,2387.1388,65138.6129,1057.5919999999999,2377.9824,76486.337,0.8490000000000001,0.218,M√©lan√©sie,6683217.0
403,5502,M√©lan√©sie,Océanie,1996,6996.7142,159.6351,1003.6431,-2845.9179,195.7832,2026.3643,54382.8391,1144.6139,2238.0246,65301.69959999999,0.9690000000000001,0.218,M√©lan√©sie,6838119.000000001
404,5502,M√©lan√©sie,Océanie,1997,7173.5181,1853.9272,1027.6708,-2846.0085,202.0868,2256.0125,165687.8458,1166.1408,2238.7479,178759.94139999998,0.41,0.218,M√©lan√©sie,6997484.0
405,5502,M√©lan√©sie,Océanie,1998,6978.5291,190.1959,1050.065,-2846.0987,150.3595,2204.1195,56626.7872,1124.2814,3196.0586,68674.2975,1.355,0.218,M√©lan√©sie,7158655.0
406,5502,M√©lan√©sie,Océanie,1999,6948.0883,102.3759,1077.5529,-2846.1886,155.873,2388.9188,56593.2617,1092.8584,2361.0277,67873.7681,0.941,0.218,M√©lan√©sie,7318090.999999999
407,5502,M√©lan√©sie,Océanie,2000,6903.0352,148.8368,1103.5903,-2846.2781,194.0001,1625.8628,56424.9799,1172.0634,2667.533,67393.6234,0.7190000000000001,0.218,M√©lan√©sie,7473493.0
408,5502,M√©lan√©sie,Océanie,2001,6977.6146,137.4059,1129.6305,-2595.5663,198.4827,1845.146,53595.5451,1155.1369,2473.321,64916.716400000005,0.649,0.218,M√©lan√©sie,7623210.0
409,5502,M√©lan√©sie,Océanie,2002,7088.5268,157.7892,1157.3837,-2595.4429999999998,211.3052,1919.3512,70978.0856,1272.3377,2802.3738,82991.71020000002,0.685,0.218,M√©lan√©sie,7768712.0
410,5502,M√©lan√©sie,Océanie,2003,7074.9153,109.6656,1184.7992,-2595.3186,235.1832,1743.6557,59793.3877,1357.2005,2766.895,71670.38360000002,0.39299999999999996,0.218,M√©lan√©sie,7914673.000000001
411,5502,M√©lan√©sie,Océanie,2004,7228.8548,162.611,1212.999,-2595.1932,256.8327,1778.1867,88663.9662,1386.8711,2954.6089,101049.7372,0.41600000000000004,0.218,M√©lan√©sie,8067654.0
412,5502,M√©lan√©sie,Océanie,2005,7074.9999,102.44200000000001,1242.0787,-2595.0668,287.0913,1880.8967,53900.362,1444.5620000000001,3625.0832,66962.449,0.7509999999999999,0.218,M√©lan√©sie,8232148.999999999
413,5502,M√©lan√©sie,Océanie,2006,7089.6735,97.5671,1271.1867,-1508.2579,303.2409,2087.7593,65568.3473,1535.0372,3968.4791,80413.03319999999,0.406,0.218,M√©lan√©sie,8410143.0
414,5502,M√©lan√©sie,Océanie,2007,7120.3318,99.0523,1301.7371,-1508.6124,317.2955,2462.3484,55535.2134,1619.2057,3654.6620000000003,70601.2338,0.7490000000000001,0.218,M√©lan√©sie,8599639.000000002
415,5502,M√©lan√©sie,Océanie,2008,7140.999,100.3103,1332.4491,-1508.9679999999998,328.6401,2594.7928,62529.170999999995,1672.181,4144.4545,78334.02979999999,0.612,0.218,M√©lan√©sie,8796321.0
416,5502,M√©lan√©sie,Océanie,2009,7166.0996,115.4765,1363.9253,-1509.3249,339.0542,2831.6916,56770.6895,1748.3877,4314.7094,73140.7089,0.6890000000000001,0.218,M√©lan√©sie,8993926.0
417,5502,M√©lan√©sie,Océanie,2010,7151.5502,106.3334,1396.1949,-1509.683,370.0797,3070.6901,63107.9966,1824.6143,4484.0968,80001.873,1.272,0.218,M√©lan√©sie,9187924.0
418,5503,Micron√©sie,Océanie,1990,51.4238,0.2312,73.5802,-451.7837,10.0051,9.4658,332.4354,11.4293,3.1368,39.92390000000005,0.49,0.149,Micron√©sie,416769.0
419,5503,Micron√©sie,Océanie,1991,8.4797,0.2659,75.9651,-532.1408,10.2068,10.5296,412.7925,13.9905,3.6723,3.7615999999999836,0.251,0.149,Micron√©sie,426295.0
420,5503,Micron√©sie,Océanie,1992,8.6303,0.254,78.3881,-532.1294,10.3976,7.4944,412.7811,13.6525,3.542,3.0105999999999487,0.193,0.149,Micron√©sie,434454.0
421,5503,Micron√©sie,Océanie,1993,8.8506,0.2423,80.7616,-532.1181,10.578,8.2006,412.7698,12.945,3.5944,5.824199999999962,-0.017,0.149,Micron√©sie,441615.0
422,5503,Micron√©sie,Océanie,1994,8.8687,0.2368,83.1223,-532.1068,10.7487,7.0404,412.7585,12.0405,3.6438,6.35289999999997,0.217,0.149,Micron√©sie,448296.0
423,5503,Micron√©sie,Océanie,1995,55.3772,0.2367,85.4567,-532.0954,10.9115,7.5856,412.7471,12.3758,3.2185,55.81369999999995,0.313,0.149,Micron√©sie,454931.99999999994
424,5503,Micron√©sie,Océanie,1996,55.8164,0.2389,87.8408,-532.0841,11.0645,7.683,412.7358,13.9536,3.1710000000000003,60.41989999999994,0.326,0.149,Micron√©sie,461603.0
425,5503,Micron√©sie,Océanie,1997,56.0367,0.2299,89.9152,-532.0728,11.2096,8.7167,412.7245,14.3943,2.9533,64.10739999999998,0.162,0.149,Micron√©sie,468136.99999999994
426,5503,Micron√©sie,Océanie,1998,55.5217,0.2182,91.8891,-532.0615,11.3544,8.4704,412.7132,13.6755,2.949,64.72999999999995,0.309,0.149,Micron√©sie,474369.0
427,5503,Micron√©sie,Océanie,1999,55.7168,0.2107,93.821,-532.0502,11.5102,9.2686,412.702,13.4729,3.3158,67.9678,0.09300000000000001,0.149,Micron√©sie,479990.0
428,5503,Micron√©sie,Océanie,2000,56.4321,0.2297,95.7616,-532.039,11.6861,7.6169,412.6907,16.5251,3.6911,72.59430000000002,0.385,0.149,Micron√©sie,484775.0
429,5503,Micron√©sie,Océanie,2001,57.5735,0.2284,97.8249,-528.5605,11.8546,8.7509,412.7591,16.0427,3.8839,80.35749999999994,0.561,0.149,Micron√©sie,488767.0
430,5503,Micron√©sie,Océanie,2002,58.3026,0.2282,99.8159,-528.5498,12.0687,9.2439,412.7485,15.7869,4.0667,83.71159999999995,0.5760000000000001,0.149,Micron√©sie,492040.0
431,5503,Micron√©sie,Océanie,2003,58.3985,0.2241,101.8328,-528.5392,12.2738,9.1922,412.7379,15.4255,4.0567,85.60229999999999,0.405,0.149,Micron√©sie,494659.0
432,5503,Micron√©sie,Océanie,2004,58.2749,0.2114,103.8834,-528.5286,12.4751,12.2581,412.7272,13.8999,3.7989,89.00029999999998,0.56,0.149,Micron√©sie,496716.0
433,5503,Micron√©sie,Océanie,2005,58.3778,0.2073,105.8832,-528.518,12.671,9.9264,412.7167,14.2507,3.9262,89.44129999999996,0.541,0.149,Micron√©sie,498286.0
434,5503,Micron√©sie,Océanie,2006,58.418,0.2083,107.9268,-386.8657,12.8839,9.7542,412.7061,13.9636,3.9936,232.9888,0.53,0.149,Micron√©sie,499379.0
435,5503,Micron√©sie,Océanie,2007,59.1888,0.2163,110.2342,-386.8528,13.1154,16.444000000000003,412.6932,13.7186,3.9361,242.69379999999998,0.46399999999999997,0.149,Micron√©sie,500088.0
436,5503,Micron√©sie,Océanie,2008,59.6334,0.2143,112.7339,-386.8399,13.3268,17.7622,412.6803,13.1937,3.8934,246.59810000000002,0.294,0.149,Micron√©sie,500734.00000000006
437,5503,Micron√©sie,Océanie,2009,59.8624,0.2166,115.3581,-386.8269,13.5481,20.3809,412.6673,12.8576,3.8808,251.94489999999996,0.503,0.149,Micron√©sie,501798.0
438,5503,Micron√©sie,Océanie,2010,60.0245,0.2189,118.1747,-386.814,13.7694,22.9995,412.6544,12.5016,3.8793,257.4083,0.0,0.0,Micron√©sie,503579.0
439,5504,Polyn√©sie,Océanie,1990,260.6393,17.684,102.0628,-4567.7427,20.9408,400.7133,65.9294,336.6546,357.2391,-3005.8794,0.34700000000000003,0.221,Polyn√©sie,549965.0
440,5504,Polyn√©sie,Océanie,1991,262.5212,17.0377,104.712,-4567.8534,21.3499,372.0844,66.0401,329.6138,351.3809,-3043.1133999999997,0.26,0.221,Polyn√©sie,556790.9999999999
441,5504,Polyn√©sie,Océanie,1992,263.4969,17.9142,106.7796,-4567.9652,21.735,304.0885,66.1519,394.0198,360.0069,-3033.7724000000003,0.177,0.221,Polyn√©sie,563520.0
442,5504,Polyn√©sie,Océanie,1993,271.155,17.2964,108.6568,-4568.0781,22.0992,327.7863,66.2648,359.2053,362.9585,-3032.6558000000005,-0.004,0.221,Polyn√©sie,570190.0
443,5504,Polyn√©sie,Océanie,1994,273.9348,14.3575,110.3823,-4568.1921,22.4473,225.8279,66.3788,317.399,301.3686,-3236.0959000000003,0.305,0.221,Polyn√©sie,576837.0
444,5504,Polyn√©sie,Océanie,1995,266.8331,14.0392,112.0412,-4568.3072,22.7855,250.7358,66.494,336.2663,285.3047,-3213.8074,0.57,0.221,Polyn√©sie,583488.0
445,5504,Polyn√©sie,Océanie,1996,269.127,13.7139,113.7358,-4568.4235,23.111,248.7724,66.7562,355.8748,279.2934,-3198.0390000000007,0.289,0.221,Polyn√©sie,590145.0
446,5504,Polyn√©sie,Océanie,1997,267.4909,12.9181,115.0699,-4568.541,23.4244,292.6148,66.8737,381.4151,268.7748,-3139.9593,0.26,0.221,Polyn√©sie,596725.0
447,5504,Polyn√©sie,Océanie,1998,272.2953,12.8758,116.7338,-4568.6597,23.7381,290.0687,69.3394,372.6127,276.1564,-3134.8395000000014,0.866,0.221,Polyn√©sie,603306.0
448,5504,Polyn√©sie,Océanie,1999,283.1093,12.3993,118.3928,-4568.7796,24.0677,323.3334,67.3078,359.5936,284.7525,-3095.8232000000003,0.168,0.221,Polyn√©sie,609856.0
449,5504,Polyn√©sie,Océanie,2000,305.0388,11.687999999999999,120.3928,-4568.9007,24.4554,66.2528,65.7204,387.2925,387.3854,-3200.6746,0.32299999999999995,0.221,Polyn√©sie,616405.0
450,5504,Polyn√©sie,Océanie,2001,313.218,11.5251,122.5238,-2566.2705,24.7473,65.12100000000001,65.8152,378.9783,388.32800000000003,-1196.0138,0.445,0.221,Polyn√©sie,623013.0
451,5504,Polyn√©sie,Océanie,2002,285.1545,10.3652,124.3704,-2566.3334,25.2286,73.7397,66.3531,335.3466,331.7552,-1314.0200999999997,0.66,0.221,Polyn√©sie,629569.0
452,5504,Polyn√©sie,Océanie,2003,309.1426,11.245999999999999,126.1196,-2566.3969,25.6193,108.3625,69.2666,360.2643,349.9507,-1206.4253000000008,0.41100000000000003,0.221,Polyn√©sie,635816.0
453,5504,Polyn√©sie,Océanie,2004,296.3899,11.0159,127.947,-2566.4611,25.9889,116.492,66.0058,347.3393,358.3942,-1216.8881000000003,0.174,0.221,Polyn√©sie,641335.0
454,5504,Polyn√©sie,Océanie,2005,290.1608,11.1997,129.8416,-2566.526,26.3545,107.6482,66.0707,358.8501,371.5307,-1204.8697,0.45899999999999996,0.221,Polyn√©sie,645878.0
455,5504,Polyn√©sie,Océanie,2006,288.2429,10.9567,131.7993,-3627.8809,26.8602,117.3177,94.2122,346.418,357.12300000000005,-2254.9509,0.32299999999999995,0.221,Polyn√©sie,649348.0000000001
456,5504,Polyn√©sie,Océanie,2007,288.8127,11.1741,134.1758,-3628.3747,27.2553,139.922,94.706,359.1762,331.4495,-2241.7030999999997,0.583,0.221,Polyn√©sie,651851.0
457,5504,Polyn√©sie,Océanie,2008,290.5389,11.4875,136.9624,-3628.8737,27.6536,151.2104,95.205,359.1661,345.3897,-2211.2601,-0.22699999999999998,0.221,Polyn√©sie,653665.9999999999
458,5504,Polyn√©sie,Océanie,2009,317.1344,11.5834,139.9581,-3629.3781,28.1481,165.7312,95.7093,359.0214,336.236,-2175.8561999999997,0.513,0.221,Polyn√©sie,655233.0000000001
459,5504,Polyn√©sie,Océanie,2010,309.4549,11.6794,143.2218,-3629.8878,28.5535,180.2519,96.2191,358.6967,327.2824,-2174.5281,0.282,0.221,Polyn√©sie,656837.0
